地点,出发时间,天数,人均费用,人物
温州,2024/5/9,4,1400,家庭
青岛,2024/4/14,12,9640,家庭
格尔木,2024/4/30,9,1000,家庭
上饶,2024/3/12,4,1700,三五好友
景洪,2024/2/7,6,5000,家庭
昆明,2023/9/1,9,10000,亲子
长沙,2023/9/11,7,3000,家庭
盐源,2024/2/7,11,8500,亲子
扬州,2024/4/8,5,3000,独自一人
林州,2024/4/7,3,1000,独自一人
册亨,2024/1/1,4,800,三五好友
浑源,2024/3/30,8,5000,三五好友
包头,2024/4/5,28,3500,家庭
三亚,2024/3/25,6,5000,亲子
重庆,2024/3/8,12,12000,三五好友
秦皇岛,2024/3/28,6,3300,家庭
兴义,2023/4/29,4,4000,三五好友
日照,2023/7/13,7,2000,亲子
武汉,2024/3/16,5,2200,三五好友
北镇,2024/3/16,5,230,独自一人
镇江,2024/1/7,4,1981,三五好友
简阳,2024/1/1,10,10000,独自一人
长沙,2024/2/11,11,3500,亲子
洛阳,2024/2/10,9,3300,家庭
北京,2024/1/29,6,5000,亲子
南昌,2024/2/11,7,3300,三五好友
天津,2024/2/11,7,5000,家庭
哈尔滨,2024/2/2,8,8400,三五好友
西安,2024/1/20,11,5000,亲子
北京,2023/11/16,6,3500,家庭
南昌,2024/1/18,6,4600,情侣
敦煌,2024/1/4,5,4000,独自一人
三亚,2023/12/23,10,2500,独自一人
黄山,2023/12/27,2,1000,三五好友
揭阳,2023/12/20,5,1600,独自一人
潮州,2023/12/12,4,1200,独自一人
昆明,2023/11/22,13,4800,三五好友
修武,2023/10/13,5,3106,三五好友
杭州,2023/11/20,5,6000,三五好友
重庆,2023/11/14,4,5000,闺蜜
哈尔滨,2023/9/29,7,7000,三五好友
北京,2023/11/21,9,4000,三五好友
武汉,2023/11/12,3,500,家庭
济南,2023/10/29,8,2000,独自一人
潍坊,2023/10/26,4,1000,独自一人
南京,2023/9/17,4,1950,三五好友
青阳,2023/10/28,2,900,家庭
吉首,2023/10/6,6,2310,家庭
曲阜,2023/9/27,8,5000,家庭
日照,2023/8/31,4,4500,三五好友
苏州,2023/10/1,6,4750,家庭
华阴,2023/9/15,4,1800,家庭
南昌,2023/9/29,8,1800,家庭
